TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Strategy]SingleDeviceStrategy.on_test_start              	|  5.84e-07       	|  1              	|  5.84e-07       	|  7.5394e-07     	|
|  [Callback]CULPylogger.on_test_epoch_start                 	|  5.84e-07       	|  1              	|  5.84e-07       	|  7.5394e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_start             	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5266e-07     	|
|  [Callback]RichModelSummary.on_test_start                  	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  7.5266e-07     	|
|  [Callback]CLLoss.on_train_start                           	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  6.9976e-07     	|
|  [Callback]RichProgressBar.on_fit_end                      	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  6.9976e-07     	|
|  [Callback]RichModelSummary.on_fit_end                     	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  6.9976e-07     	|
|  [Callback]SaveModels.on_sanity_check_start                	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  6.9968e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_end                 	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  6.9968e-07     	|
|  [Callback]SaveModels.on_test_epoch_start                  	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  6.9968e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_start            	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  6.984e-07      	|
|  [LightningModule]AmnesiacHAT.on_test_end                  	|  5.4098e-07     	|  1              	|  5.4098e-07     	|  6.984e-07      	|
|  [Callback]CULPylogger.on_sanity_check_start               	|  5e-07          	|  1              	|  5e-07          	|  6.455e-07      	|
|  [Callback]CULPylogger.on_train_start                      	|  4.9995e-07     	|  1              	|  4.9995e-07     	|  6.4543e-07     	|
|  [Callback]SaveModels.on_fit_end                           	|  4.9995e-07     	|  1              	|  4.9995e-07     	|  6.4543e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_start        	|  4.9995e-07     	|  1              	|  4.9995e-07     	|  6.4543e-07     	|
|  [Callback]CLLoss.on_sanity_check_end                      	|  4.5897e-07     	|  1              	|  4.5897e-07     	|  5.9252e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                	|  4.5897e-07     	|  1              	|  4.5897e-07     	|  5.9252e-07     	|
|  [Callback]SaveModels.on_sanity_check_end                  	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  5.9132e-07     	|
|  [Callback]SaveFirstBatchImages.on_train_start             	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  5.9132e-07     	|
|  [Callback]SaveModels.on_train_start                       	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  5.9132e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_start               	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  5.9125e-07     	|
|  [Callback]RichModelSummary.on_train_start                 	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  5.9125e-07     	|
|  [Callback]SaveModels.on_fit_start                         	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.3834e-07     	|
|  [Callback]CULPylogger.on_sanity_check_end                 	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.3834e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end            	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.3834e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_end          	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.3834e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_end                	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.3834e-07     	|
|  [Callback]SaveModels.on_test_epoch_end                    	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  5.3707e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_end            	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  5.3707e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end              	|  3.7503e-07     	|  1              	|  3.7503e-07     	|  4.8416e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start          	|  3.7497e-07     	|  1              	|  3.7497e-07     	|  4.8409e-07     	|
|  [Callback]CLLoss.on_test_end                              	|  3.7497e-07     	|  1              	|  3.7497e-07     	|  4.8409e-07     	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                 	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                  	|  -              	|  6358           	|  7.0005         	|  100 %          	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  [_EvaluationLoop].test_next                            	|  0.010755       	|  395            	|  4.2482         	|  60.685         	|
|  [Strategy]SingleDeviceStrategy.test_step               	|  0.0043297      	|  395            	|  1.7102         	|  24.43          	|
|  [Callback]RichProgressBar.on_test_batch_end            	|  0.0016177      	|  395            	|  0.639          	|  9.1279         	|
|  [Callback]CULAccuracyDifference.on_test_epoch_end      	|  0.072431       	|  1              	|  0.072431       	|  1.0347         	|
|  [Callback]CULDistributionDistance.on_test_epoch_end    	|  0.072123       	|  1              	|  0.072123       	|  1.0303         	|
|  [Callback]CULDistributionDistance.on_test_batch_end    	|  0.0001558      	|  395            	|  0.061543       	|  0.87912        	|
|  [Strategy]SingleDeviceStrategy.batch_to_device         	|  4.2429e-05     	|  395            	|  0.016759       	|  0.2394         	|
|  [Callback]CULAccuracyDifference.on_test_batch_end      	|  2.4202e-05     	|  395            	|  0.00956        	|  0.13656        	|
|  [Callback]RichProgressBar.on_test_batch_start          	|  1.9675e-05     	|  395            	|  0.0077717      	|  0.11102        	|
|  [LightningModule]CULEvaluation.transfer_batch_to_device	|  1.467e-05      	|  395            	|  0.0057948      	|  0.082777       	|
|  [LightningDataModule]PermutedMNIST.setup               	|  0.0028155      	|  1              	|  0.0028155      	|  0.040219       	|
|  [Callback]RichProgressBar.teardown                     	|  0.0010708      	|  1              	|  0.0010708      	|  0.015297       	|
|  [Callback]RichModelSummary.on_test_batch_end           	|  1.7749e-06     	|  395            	|  0.00070108     	|  0.010015       	|
|  [Callback]CULDistributionDistance.on_test_start        	|  0.00061767     	|  1              	|  0.00061767     	|  0.0088232      	|
|  [Callback]CULAccuracyDifference.on_test_start          	|  0.0005745      	|  1              	|  0.0005745      	|  0.0082066      	|
|  [Callback]CULDistributionDistance.on_test_batch_start  	|  1.3963e-06     	|  395            	|  0.00055155     	|  0.0078787      	|
|  [LightningModule]CULEvaluation.on_before_batch_transfer	|  1.0324e-06     	|  395            	|  0.00040779     	|  0.0058253      	|
|  [LightningDataModule]PermutedMNIST.test_dataloader     	|  0.00034808     	|  1              	|  0.00034808     	|  0.0049723      	|
|  [Callback]CULAccuracyDifference.on_test_batch_start    	|  8.5611e-07     	|  395            	|  0.00033816     	|  0.0048306      	|
|  [Callback]RichModelSummary.on_test_batch_start         	|  8.2539e-07     	|  395            	|  0.00032603     	|  0.0046573      	|
|  [LightningModule]CULEvaluation.on_test_batch_end       	|  8.1991e-07     	|  395            	|  0.00032386     	|  0.0046263      	|
|  [Callback]RichProgressBar.on_test_start                	|  0.00031671     	|  1              	|  0.00031671     	|  0.0045241      	|
|  [LightningModule]CULEvaluation.on_test_batch_start     	|  6.8978e-07     	|  395            	|  0.00027246     	|  0.0038921      	|
|  [LightningModule]CULEvaluation.on_after_batch_transfer 	|  6.1822e-07     	|  395            	|  0.0002442      	|  0.0034883      	|
|  [LightningModule]CULEvaluation.on_test_model_eval      	|  0.0001865      	|  1              	|  0.0001865      	|  0.0026641      	|
|  [Callback]RichProgressBar.on_test_epoch_end            	|  2.709e-06      	|  1              	|  2.709e-06      	|  3.8697e-05     	|
|  [Callback]RichModelSummary.teardown                    	|  2e-06          	|  1              	|  2e-06          	|  2.857e-05      	|
|  [Callback]CULDistributionDistance.setup                	|  1.791e-06      	|  1              	|  1.791e-06      	|  2.5584e-05     	|
|  [Callback]CULDistributionDistance.teardown             	|  1.708e-06      	|  1              	|  1.708e-06      	|  2.4398e-05     	|
|  [Callback]RichProgressBar.setup                        	|  1.625e-06      	|  1              	|  1.625e-06      	|  2.3213e-05     	|
|  [Callback]RichProgressBar.on_test_end                  	|  1.541e-06      	|  1              	|  1.541e-06      	|  2.2013e-05     	|
|  [LightningDataModule]PermutedMNIST.teardown            	|  1.541e-06      	|  1              	|  1.541e-06      	|  2.2013e-05     	|
|  [Callback]CULDistributionDistance.on_test_end          	|  1.292e-06      	|  1              	|  1.292e-06      	|  1.8456e-05     	|
|  [LightningModule]CULEvaluation.teardown                	|  1.042e-06      	|  1              	|  1.042e-06      	|  1.4884e-05     	|
|  [LightningModule]CULEvaluation.configure_callbacks     	|  1e-06          	|  1              	|  1e-06          	|  1.4285e-05     	|
|  [Callback]RichModelSummary.on_test_start               	|  1e-06          	|  1              	|  1e-06          	|  1.4285e-05     	|
|  [Strategy]SingleDeviceStrategy.on_test_end             	|  1e-06          	|  1              	|  1e-06          	|  1.4285e-05     	|
|  [Callback]CULAccuracyDifference.teardown               	|  9.1601e-07     	|  1              	|  9.1601e-07     	|  1.3085e-05     	|
|  [LightningModule]CULEvaluation.on_test_epoch_end       	|  8.7504e-07     	|  1              	|  8.7504e-07     	|  1.25e-05       	|
|  [Callback]RichModelSummary.on_test_epoch_end           	|  8.34e-07       	|  1              	|  8.34e-07       	|  1.1913e-05     	|
|  [LightningDataModule]PermutedMNIST.prepare_data        	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.1899e-05     	|
|  [LightningModule]CULEvaluation.on_test_start           	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.0714e-05     	|
|  [Callback]CULDistributionDistance.on_test_epoch_start  	|  6.6601e-07     	|  1              	|  6.6601e-07     	|  9.5138e-06     	|
|  [LightningModule]CULEvaluation.setup                   	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.9285e-06     	|
|  [Callback]CULAccuracyDifference.on_test_end            	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.9276e-06     	|
|  [Callback]RichModelSummary.on_test_end                 	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.9276e-06     	|
|  [Callback]RichModelSummary.setup                       	|  5.84e-07       	|  1              	|  5.84e-07       	|  8.3423e-06     	|
|  [Callback]CULAccuracyDifference.setup                  	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.3281e-06     	|
|  [LightningModule]CULEvaluation.on_test_end             	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  7.7419e-06     	|
|  [Strategy]SingleDeviceStrategy.on_test_start           	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  6.5429e-06     	|
|  [Callback]CULAccuracyDifference.on_test_epoch_start    	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  6.5421e-06     	|
|  [Callback]RichProgressBar.on_test_epoch_start          	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.9567e-06     	|
|  [LightningModule]CULEvaluation.on_test_epoch_start     	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.9567e-06     	|
|  [Callback]RichModelSummary.on_test_epoch_start         	|  4.1595e-07     	|  1              	|  4.1595e-07     	|  5.9418e-06     	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
